release_date,movie,production_budget,domestic_gross,genres,studio,foreign_gross,domestic_ROI_percent,domestic_Profit
2011-05-20,PiratesoftheCaribbeanOnStrangerTides,410600000,241063875,"Action,Adventure,Fantasy",BV,804600000,58.71014978080857,-169536125
2015-05-01,AvengersAgeofUltron,330600000,459005868,"Action,Adventure,Sci-Fi",BV,946400000,138.8402504537205,128405868
2017-12-15,StarWarsTheLastJedi,317000000,620181382,"Action,Adventure,Fantasy",BV,712400000,195.64081451104101,303181382
2015-12-18,StarWarsTheForceAwakens,306000000,936662225,"Action,Adventure,Fantasy",BV,"1,131.6",306.09876633986926,630662225
2018-04-27,AvengersInfinityWar,300000000,678815482,"Action,Adventure,Sci-Fi",BV,"1,369.5",226.27182733333333,378815482
2017-11-17,JusticeLeague,300000000,229024295,"Action,Adventure,Fantasy",WB,428900000,76.34143166666667,-70975705
2015-11-06,Spectre,300000000,200074175,"Action,Adventure,Thriller",Sony,680600000,66.69139166666666,-99925825
2012-07-20,TheDarkKnightRises,275000000,448139099,"Action,Thriller",WB,636800000,162.95967236363634,173139099
2018-05-25,SoloAStarWarsStory,275000000,213767512,"Action,Adventure,Sci-Fi",BV,179200000,77.73364072727273,-61232488
2013-07-02,TheLoneRanger,275000000,89302115,"Action,Adventure,Western",BV,171200000,32.473496363636364,-185697885
2012-03-09,JohnCarter,275000000,73058679,"Action,Adventure,Sci-Fi",BV,211100000,26.566792363636367,-201941321
2010-11-24,Tangled,260000000,200821936,"Adventure,Animation,Comedy",BV,391000000,77.23920615384615,-59178064
2016-05-06,CaptainAmericaCivilWar,250000000,408084349,"Action,Adventure,Sci-Fi",BV,745200000,163.2337396,158084349
2016-03-25,BatmanvSupermanDawnofJustice,250000000,330360194,"Action,Adventure,Fantasy",WB,543300000,132.1440776,80360194
2012-12-14,TheHobbitAnUnexpectedJourney,250000000,303003568,"Adventure,Family,Fantasy",WB (NL),718100000,121.2014272,53003568
2013-12-13,TheHobbitTheDesolationofSmaug,250000000,258366855,"Adventure,Fantasy",WB (NL),700000000,103.346742,8366855
2014-12-17,TheHobbitTheBattleoftheFiveArmies,250000000,255119788,"Adventure,Fantasy",WB (NL),700900000,102.0479152,5119788
2017-04-14,TheFateoftheFurious,250000000,225764765,"Action,Crime,Thriller",Uni.,"1,010.0",90.30590600000001,-24235235
2017-05-26,PiratesoftheCaribbeanDeadMenTellNoTales,230000000,172558876,"Action,Adventure,Fantasy",BV,622300000,75.02559826086956,-57441124
2012-05-04,TheAvengers,225000000,623279547,"Action,Adventure,Sci-Fi",BV,,277.013132,398279547
2013-06-14,ManofSteel,225000000,291045518,"Action,Adventure,Sci-Fi",WB,377000000,129.35356355555555,66045518
2012-07-03,TheAmazingSpiderMan,220000000,262030663,"Action,Adventure,Sci-Fi",Sony,495900000,119.10484681818181,42030663
2012-05-18,Battleship,220000000,65233400,"Action,Adventure,Sci-Fi",Uni.,237600000,29.651545454545452,-154766600
2017-06-21,TransformersTheLastKnight,217000000,130168683,"Action,Adventure,Sci-Fi",Par.,475300000,59.98556820276497,-86831317
2015-06-12,JurassicWorld,215000000,652270625,"Action,Adventure,Sci-Fi",Uni.,"1,019.4",303.3816860465116,437270625
2012-05-25,MeninBlack3,215000000,179020854,"Action,Adventure,Comedy",Sony,,83.2655134883721,-35979146
2014-06-27,TransformersAgeofExtinction,210000000,245439076,"Action,Adventure,Sci-Fi",Par.,858600000,116.87575047619048,35439076
2010-05-14,RobinHood,210000000,105487148,"Action,Adventure,Drama",Uni.,216400000,50.23197523809524,-104512852
2018-02-16,BlackPanther,200000000,700059566,"Action,Adventure,Sci-Fi",BV,646900000,350.029783,500059566
2018-06-15,Incredibles2,200000000,608581744,,BV,634200000,304.290872,408581744
2016-12-16,RogueOneAStarWarsStory,200000000,532177324,"Action,Adventure,Sci-Fi",BV,523900000,266.088662,332177324
2016-06-17,FindingDory,200000000,486295561,"Adventure,Animation,Comedy",BV,542300000,243.1477805,286295561
2010-06-18,ToyStory3,200000000,415004880,"Adventure,Animation,Comedy",BV,652000000,207.50244000000004,215004880
2013-05-03,IronMan3,200000000,408992272,"Action,Adventure,Sci-Fi",BV,805800000,204.49613599999998,208992272
2017-05-05,GuardiansoftheGalaxyVol2,200000000,389813101,"Action,Adventure,Comedy",BV,473900000,194.9065505,189813101
2010-03-05,AliceinWonderland,200000000,334191110,"Adventure,Family,Fantasy",BV,,167.095555,134191110
2012-11-08,Skyfall,200000000,304360277,"Action,Adventure,Thriller",Sony,804200000,152.1801385,104360277
2013-06-21,MonstersUniversity,200000000,268488329,"Adventure,Animation,Comedy",BV,475700000,134.2441645,68488329
2013-03-08,OztheGreatandPowerful,200000000,234770996,"Adventure,Family,Fantasy",BV,,117.385498,34770996
2014-05-23,XMenDaysofFuturePast,200000000,233921534,"Action,Adventure,Sci-Fi",Fox,513900000,116.960767,33921534
2014-05-02,TheAmazingSpiderMan2,200000000,202853933,"Action,Adventure,Sci-Fi",Sony,506100000,101.4269665,2853933
2011-06-24,Cars2,200000000,191450875,"Adventure,Animation,Comedy",BV,370700000,95.7254375,-8549125
2010-12-17,TronLegacy,200000000,172062763,,BV,228000000,86.03138150000001,-27937237
2018-11-16,FantasticBeastsTheCrimesofGrindelwald,200000000,159555901,,WB,494100000,79.7779505,-40444099
2011-06-17,GreenLantern,200000000,116601172,"Action,Adventure,Sci-Fi",WB,103300000,58.300585999999996,-83398828
2010-05-28,PrinceofPersiaSandsofTime,200000000,90759676,,,,45.379838,-109240324
2011-06-29,TransformersDarkoftheMoon,195000000,352390543,"Action,Adventure,Sci-Fi",P/DW,771400000,180.71309897435896,157390543
2017-06-09,TheMummy,195000000,80101125,"Action,Adventure,Fantasy",,,41.0775,-114898875
2013-03-01,JacktheGiantSlayer,195000000,65187603,"Adventure,Fantasy",WB (NL),132500000,33.42954,-129812397
2015-04-03,Furious7,190000000,353007020,"Action,Crime,Thriller",Uni.,"1,163.0",185.79316842105263,163007020
2013-05-16,StarTrekIntoDarkness,190000000,228778661,"Action,Adventure,Sci-Fi",Par.,238600000,120.40982157894737,38778661
2013-06-21,WorldWarZ,190000000,202359711,"Action,Adventure,Horror",Par.,337600000,106.50511105263159,12359711
2013-05-10,TheGreatGatsby,190000000,144840419,"Drama,Romance",,,76.23179947368422,-45159581
2013-07-12,PacificRim,190000000,101802906,"Action,Adventure,Sci-Fi",WB,309200000,53.58047684210526,-88197094
2015-11-25,TheGoodDinosaur,187500000,123087120,,BV,209100000,65.64646400000001,-64412880
2012-06-22,Brave,185000000,237282182,"Adventure,Animation,Comedy",BV,303200000,128.26063891891891,52282182
2017-03-10,KongSkullIsland,185000000,168052812,"Action,Adventure,Fantasy",WB,398600000,90.83935783783784,-16947188
2016-07-22,StarTrekBeyond,185000000,158848340,"Action,Adventure,Sci-Fi",Par.,184600000,85.86396756756757,-26151660
2017-10-06,BladeRunner2049,185000000,92054159,"Drama,Mystery,Sci-Fi",WB,167200000,49.75900486486486,-92945841
2017-11-03,ThorRagnarok,180000000,315058289,"Action,Adventure,Comedy",BV,538900000,175.03238277777777,135058289
2014-05-30,Maleficent,180000000,241407328,"Action,Adventure,Family",BV,517100000,134.11518222222222,61407328
2016-11-18,FantasticBeastsandWheretoFindThem,180000000,234037575,"Adventure,Family,Fantasy",,,130.020875,54037575
2016-07-01,TheLegendofTarzan,180000000,126643061,"Action,Adventure,Drama",WB,230100000,70.35725611111111,-53356939
2011-11-23,Hugo,180000000,73864507,"Adventure,Drama,Family",Par.,111900000,41.03583722222222,-106135493
2017-07-21,ValerianandtheCityofaThousandPlanets,180000000,40479370,"Action,Adventure,Fantasy",STX,184700000,22.48853888888889,-139520630
2015-02-06,JupiterAscending,179000000,47482519,"Action,Adventure,Sci-Fi",WB,136600000,26.5265469273743,-131517481
2018-07-27,MissionImpossibleâFallout,178000000,220159104,,,,123.68488988764045,42159104
2016-05-27,XMenApocalypse,178000000,155442489,"Action,Adventure,Sci-Fi",Fox,388500000,87.32724101123596,-22557511
2018-08-10,TheMeg,178000000,145443742,,WB,384800000,81.70996741573033,-32556258
2014-06-06,EdgeofTomorrow,178000000,100206256,"Action,Sci-Fi",WB,270300000,56.29564943820225,-77793744
2016-04-15,TheJungleBook,175000000,364001123,"Adventure,Drama,Family",,,208.0006417142857,189001123
2015-06-19,InsideOut,175000000,356461711,"Adventure,Animation,Comedy",BV,501100000,203.6924062857143,181461711
2017-07-07,SpiderManHomecoming,175000000,334201140,"Action,Adventure,Sci-Fi",Sony,546000000,190.97208,159201140
2016-08-05,SuicideSquad,175000000,325100054,"Action,Adventure,Fantasy",WB,421700000,185.77145942857143,150100054
2017-11-22,Coco,175000000,209726015,"Adventure,Animation,Comedy",BV,597400000,119.84343714285714,34726015
2018-11-21,RalphBreaksTheInternet,175000000,201091711,,,,114.90954914285713,26091711
2017-06-16,Cars3,175000000,152901115,,BV,231000000,87.37206571428572,-22098885
2017-05-12,KingArthurLegendoftheSword,175000000,39175066,"Action,Adventure,Drama",WB,109500000,22.385752,-135824934
2013-12-25,47Ronin,175000000,38362475,"Action,Adventure,Drama",Uni.,113400000,21.921414285714285,-136637525
2018-06-22,JurassicWorldFallenKingdom,170000000,417719760,,Uni.,891800000,245.71750588235295,247719760
2014-08-01,GuardiansoftheGalaxy,170000000,333172112,"Action,Adventure,Comedy",BV,440200000,195.98359529411763,163172112
2010-05-07,IronMan2,170000000,312433331,"Action,Adventure,Sci-Fi",Par.,311500000,183.78431235294116,142433331
2014-04-04,CaptainAmericaTheWinterSoldier,170000000,259746958,"Action,Adventure,Sci-Fi",BV,454500000,152.79232823529412,89746958
2014-07-11,DawnofthePlanetoftheApes,170000000,208545589,"Action,Adventure,Drama",Fox,502100000,122.67387588235295,38545589
2012-06-01,SnowWhiteandtheHuntsman,170000000,155136755,"Action,Adventure,Drama",Uni.,241300000,91.25691470588235,-14863245
2015-05-22,Tomorrowland,170000000,93436322,"Action,Adventure,Family",BV,115700000,54.96254235294118,-76563678
2016-05-27,AliceThroughtheLookingGlass,170000000,77042381,,BV,222400000,45.319047647058824,-92957619
2010-05-21,ShrekForeverAfter,165000000,238736787,"Adventure,Animation,Comedy",P/DW,513900000,144.68896181818184,73736787
2016-11-04,DoctorStrange,165000000,232641920,"Action,Adventure,Fantasy",BV,445100000,140.99510303030303,67641920
2014-11-07,BigHero6,165000000,222527828,"Action,Adventure,Animation",BV,435300000,134.8653503030303,57527828
2010-03-26,HowtoTrainYourDragon,165000000,217581232,"Action,Adventure,Animation",P/DW,277300000,131.86741333333333,52581232
2012-11-02,WreckItRalph,165000000,189412677,"Adventure,Animation,Comedy",BV,281800000,114.79556181818182,24412677
2014-11-05,Interstellar,165000000,188017894,"Adventure,Drama,Sci-Fi",Par.,489400000,113.95023878787877,23017894
2016-06-24,IndependenceDayResurgence,165000000,103144286,"Action,Adventure,Sci-Fi",Fox,286500000,62.511688484848484,-61855714
2011-07-29,CowboysandAliens,163000000,100368560,,,,61.5758036809816,-62631440
2017-03-17,BeautyandtheBeast,160000000,504014165,"Family,Fantasy,Musical",,,315.00885312500003,344014165
2018-12-21,Aquaman,160000000,335061807,,WB,812700000,209.413629375,175061807
2010-07-16,Inception,160000000,292576195,"Action,Adventure,Sci-Fi",WB,535700000,182.860121875,132576195
2015-11-20,TheHungerGamesMockingjayPart2,160000000,281723902,"Action,Adventure,Sci-Fi",LGF,371700000,176.07743875,121723902
2013-05-24,FastandFurious6,160000000,238679850,,,,149.17490625,78679850
2014-05-16,Godzilla,160000000,200676069,"Action,Adventure,Sci-Fi",,,125.422543125,40676069
2011-06-03,XMenFirstClass,160000000,146408305,"Action,Adventure,Sci-Fi",Fox,207200000,91.505190625,-13591695
2010-07-14,TheSorcerersApprentice,160000000,63150991,"Action,Adventure,Family",BV,152100000,39.469369375,-96849009
2016-06-10,Warcraft,160000000,47225655,"Action,Adventure,Fantasy",Uni.,386300000,29.516034375,-112774345
2016-09-30,DeepwaterHorizon,156000000,61433527,"Action,Drama,History",LG/S,60400000,39.38046602564103,-94566473
2010-12-10,TheChroniclesofNarniaTheVoyageoftheDawnTreader,155000000,104386950,"Adventure,Family,Fantasy",Fox,311300000,67.3464193548387,-50613050
2015-07-01,TerminatorGenisys,155000000,89760956,"Action,Adventure,Sci-Fi",Par.,350800000,57.91029419354838,-65239044
2018-03-23,PacificRimUprising,155000000,59874525,,Uni.,231100000,38.62872580645161,-95125475
2017-07-14,WarforthePlanetoftheApes,152000000,146880162,"Action,Adventure,Drama",Fox,343800000,96.63168552631579,-5119838
2017-06-02,WonderWoman,150000000,412563408,"Action,Adventure,Fantasy",WB,409300000,275.042272,262563408
2013-11-22,Frozen,150000000,400738009,"Adventure,Animation,Comedy",BV,875700000,267.1586726666667,250738009
2016-03-04,Zootopia,150000000,341268248,"Adventure,Animation,Comedy",BV,682500000,227.51216533333331,191268248
2016-11-23,Moana,150000000,248757044,"Adventure,Animation,Comedy",BV,394600000,165.83802933333334,98757044
2013-11-08,ThorTheDarkWorld,150000000,206362140,"Action,Adventure,Fantasy",BV,438200000,137.57476,56362140
2015-07-31,MissionImpossibleâRogueNation,150000000,195042377,,,,130.02825133333334,45042377
2017-07-21,Dunkirk,150000000,190068280,"Action,Drama,History",WB,337200000,126.71218666666665,40068280
2011-05-06,Thor,150000000,181030624,"Action,Adventure,Fantasy",Par.,268300000,120.68708266666665,31030624
2011-05-26,KungFuPanda2,150000000,165249063,"Action,Adventure,Animation",P/DW,500400000,110.166042,15249063
2015-05-15,MadMaxFuryRoad,150000000,153636354,"Action,Adventure,Sci-Fi",WB,224800000,102.424236,3636354
2018-03-29,ReadyPlayerOne,150000000,137690172,,WB,445200000,91.793448,-12309828
2010-07-01,TheLastAirbender,150000000,131772187,"Action,Adventure,Family",Par.,187900000,87.84812466666668,-18227813
2012-03-30,WrathoftheTitans,150000000,83670083,"Action,Adventure,Fantasy",WB,221600000,55.78005533333334,-66329917
2012-05-11,DarkShadows,150000000,79727149,"Comedy,Fantasy,Horror",WB,165800000,53.151432666666665,-70272851
2013-06-28,WhiteHouseDown,150000000,73103784,"Action,Drama,Thriller",Sony,132300000,48.735856,-76896216
2010-02-12,TheWolfman,150000000,62189884,,Uni.,77800000,41.459922666666664,-87810116
2017-02-17,TheGreatWall,150000000,45157105,"Action,Adventure,Fantasy",Uni.,289400000,30.104736666666664,-104842895
2015-10-09,Pan,150000000,35088320,,WB,93300000,23.392213333333334,-114911680
2011-03-11,MarsNeedsMoms,150000000,21392758,,BV,17600000,14.261838666666668,-128607242
2012-06-08,Madagascar3EuropesMostWanted,145000000,216391482,"Adventure,Animation,Comedy",P/DW,530500000,149.2355048275862,71391482
2011-12-16,MissionImpossibleâGhostProtocol,145000000,209397903,,,,144.41234689655172,64397903
2014-06-13,HowtoTrainYourDragon2,145000000,177002924,"Action,Adventure,Animation",Fox,444500000,122.07098206896552,32002924
2014-03-07,MrPeabodySherman,145000000,111506430,,Fox,164200000,76.90098620689655,-33493570
2012-11-21,RiseoftheGuardians,145000000,103412758,"Action,Adventure,Animation",P/DW,203500000,71.31914344827585,-41587242
2016-07-15,Ghostbusters,144000000,128350574,"Action,Comedy,Fantasy",,,89.13234305555555,-15649426
2011-07-22,CaptainAmericaTheFirstAvenger,140000000,176654505,"Action,Adventure,Sci-Fi",Par.,193900000,126.18178928571429,36654505
2016-01-29,KungFuPanda3,140000000,143528619,"Action,Adventure,Animation",Fox,377600000,102.52044214285714,3528619
2013-03-27,GIJoeRetaliation,140000000,122523060,"Action,Adventure,Sci-Fi",Par.,253200000,87.51647142857144,-17476940
2014-12-12,ExodusGodsandKings,140000000,65014513,"Action,Adventure,Drama",Fox,203200000,46.43893785714286,-74985487
2016-07-01,TheBFG,140000000,55483770,,BV,127900000,39.63126428571429,-84516230
2016-02-26,GodsofEgypt,140000000,31153464,,LG/S,119500000,22.252474285714285,-108846536
2012-11-16,TheTwilightSagaBreakingDawnPart2,136200000,292324737,"Adventure,Drama,Fantasy",LG/S,537400000,214.62902863436125,156124737
2013-03-22,TheCroods,135000000,187168425,"Action,Adventure,Animation",Fox,400000000,138.6432777777778,52168425
2015-12-25,TheRevenant,135000000,183637894,"Action,Adventure,Biography",Fox,349300000,136.02806962962964,48637894
2011-03-04,Rango,135000000,123477607,"Adventure,Animation,Comedy",Par.,122200000,91.46489407407408,-11522393
2013-07-17,Turbo,135000000,83028130,,Fox,199500000,61.502318518518514,-51971870
2016-06-03,TeenageMutantNinjaTurtlesOutoftheShadows,135000000,82051601,,Par.,163600000,60.7789637037037,-52948399
2011-11-18,HappyFeetTwo,135000000,64006466,,WB,86400000,47.41219703703703,-70993534
2018-11-02,TheNutcrackerandtheFourRealms,132900000,54858851,,BV,119100000,41.278292701279156,-78041149
2014-11-26,PenguinsofMadagascar,132000000,83350911,,Fox,289700000,63.14462954545454,-48649089
2013-11-22,TheHungerGamesCatchingFire,130000000,424668047,"Action,Adventure,Sci-Fi",LGF,440300000,326.66772846153845,294668047
2018-07-06,AntManandtheWasp,130000000,216648740,,BV,406000000,166.65287692307692,86648740
2015-07-17,AntMan,130000000,180202163,"Action,Adventure,Comedy",BV,339100000,138.61704846153847,50202163
2015-03-27,Home,130000000,177397510,,,,136.45962307692307,47397510
2018-12-19,MaryPoppinsReturns,130000000,171958438,,BV,177600000,132.27572153846154,41958438
2011-10-28,PussinBoots,130000000,149260504,"Action,Adventure,Animation",P/DW,405700000,114.81577230769231,19260504
2010-11-05,Megamind,130000000,148415853,"Action,Animation,Comedy",P/DW,173500000,114.16604076923076,18415853
2014-04-11,Rio2,130000000,131538435,,Fox,368600000,101.18341153846153,1538435
2010-07-23,Salt,130000000,118311368,"Action,Mystery,Thriller",Sony,175200000,91.00874461538461,-11688632
2014-03-28,Noah,130000000,101200044,"Action,Adventure,Drama",Par.,261399999,77.8461876923077,-28799956
2011-12-21,TheAdventuresofTintin,130000000,77591831,"Action,Adventure,Animation",Par.,296400000,59.686023846153844,-52408169
2013-05-31,AfterEarth,130000000,60522097,"Action,Adventure,Drama",Sony,183300000,46.55545923076923,-69477903
2013-07-19,RIPD,130000000,33618855,"Action,Adventure,Comedy",Uni.,44700000,25.860657692307694,-96381145
2011-11-18,TheTwilightSagaBreakingDawnPart1,127500000,281287133,"Adventure,Drama,Fantasy",Sum.,430900000,220.6173592156863,153787133
2017-03-03,Logan,127000000,226277068,"Action,Drama,Sci-Fi",,,178.17091968503937,99277068
2014-12-19,NightattheMuseumSecretoftheTomb,127000000,113746621,,Fox,249500000,89.564268503937,-13253379
2011-07-15,HarryPotterandtheDeathlyHallowsPartII,125000000,381193157,"Adventure,Drama,Fantasy",WB,,304.9545256,256193157
2014-11-21,TheHungerGamesMockingjayPart1,125000000,337135885,"Action,Adventure,Sci-Fi",LGF,418200000,269.708708,212135885
2010-11-19,HarryPotterandtheDeathlyHallowsPartI,125000000,296131568,"Adventure,Drama,Fantasy",WB,,236.90525440000002,171131568
2011-04-29,FastFive,125000000,210031325,"Action,Crime,Thriller",Uni.,416300000,168.02506,85031325
2014-08-08,TeenageMutantNinjaTurtles,125000000,191204754,"Action,Adventure,Comedy",,,152.9638032,66204754
2011-12-16,SherlockHolmesAGameofShadows,125000000,186848418,"Action,Adventure,Crime",WB,358600000,149.47873439999998,61848418
2017-03-31,TheBossBaby,125000000,175003033,,Fox,353000000,140.0024264,50003033
2010-04-01,ClashoftheTitans,125000000,163214888,"Action,Adventure,Fantasy",,,130.5719104,38214888
2016-11-04,Trolls,125000000,153707064,,Fox,193200000,122.9656512,28707064
2012-06-08,Prometheus,125000000,126477084,"Adventure,Mystery,Sci-Fi",Fox,276900000,101.18166719999999,1477084
2012-08-10,TheBourneLegacy,125000000,113203870,"Action,Adventure,Thriller",Uni.,162900000,90.563096,-11796130
2018-07-13,Skyscraper,125000000,68420120,,Uni.,236400000,54.736096,-56579880
2012-08-03,TotalRecall,125000000,58877969,"Action,Adventure,Mystery",,,47.102375200000004,-66122031
2016-12-21,AssassinâsCreed,125000000,54647948,,,,43.7183584,-70352052
2017-01-13,MonsterTrucks,125000000,33370166,,Par.,31100000,26.6961328,-91629834
2016-07-29,JasonBourne,120000000,162192920,"Action,Thriller",Uni.,253100000,135.1607666666667,42192920
2012-11-21,LifeofPi,120000000,124987022,"Adventure,Drama,Fantasy",Fox,484000000,104.15585166666668,4987022
2018-04-13,Rampage,120000000,101028233,,,,84.19019416666667,-18971767
2013-08-09,Elysium,120000000,93050117,"Action,Drama,Sci-Fi",TriS,193100000,77.54176416666667,-26949883
2013-04-19,Oblivion,120000000,89107235,"Action,Adventure,Sci-Fi",Uni.,197100000,74.25602916666666,-30892765
2017-03-24,PowerRangers,120000000,85364450,,,,71.13704166666666,-34635550
2014-02-12,RoboCop,120000000,58607007,"Action,Crime,Sci-Fi",,,48.8391725,-61392993
2015-08-07,FantasticFour,120000000,56117548,"Action,Adventure,Drama",Fox,111900000,46.76462333333333,-63882452
2010-12-17,HowDoYouKnow,120000000,30212620,,Sony,18500000,25.177183333333332,-89787380
2010-06-23,KnightandDay,117000000,76423035,"Action,Adventure,Comedy",,,65.31883333333333,-40576965
2018-10-05,Venom,116000000,213511408,,,,184.06155862068965,97511408
2013-07-26,TheWolverine,115000000,132556852,"Action,Adventure,Sci-Fi",Fox,282300000,115.26682782608695,17556852
2016-04-22,TheHuntsmanWinterâsWar,115000000,48003015,,,,41.74175217391304,-66996985
2010-12-25,GulliversTravels,112000000,42779261,,Fox,194600000,38.19576875,-69220739
2017-12-15,Ferdinand,111000000,84410380,,Fox,211700000,76.0453873873874,-26589620
2018-05-18,Deadpool2,110000000,324591735,,Fox,460500000,295.08339545454544,214591735
2013-10-04,Gravity,110000000,274092705,"Drama,Sci-Fi,Thriller",WB,449100000,249.17518636363636,164092705
2015-05-29,SanAndreas,110000000,155190832,"Action,Adventure,Drama",WB (NL),318800000,141.08257454545455,45190832
2011-07-29,TheSmurfs,110000000,142614158,,Sony,421100000,129.64923454545453,32614158
2015-03-20,TheDivergentSeriesInsurgent,110000000,130179072,,LG/S,167100000,118.34461090909092,20179072
2014-03-07,300RiseofanEmpire,110000000,106580051,"Action,Fantasy,War",,,96.89095545454546,-3419949
2016-12-21,Passengers,110000000,100014699,"Drama,Romance,Sci-Fi",,,90.92245363636363,-9985301
2011-01-14,TheGreenHornet,110000000,98780042,"Action,Comedy,Crime",Sony,129000000,89.80003818181818,-11219958
2016-09-30,MissPeregrineâsHomeforPeculiarChildren,110000000,87242834,,,,79.31166727272728,-22757166
2011-10-07,RealSteel,110000000,85463309,"Action,Drama,Family",BV,213800000,77.69391727272728,-24536691
2010-06-11,TheATeam,110000000,77222099,"Action,Adventure,Thriller",Fox,100000000,70.20190818181818,-32777901
2013-07-31,TheSmurfs2,110000000,71017784,,Sony,276500000,64.56162181818182,-38982216
2016-03-18,TheDivergentSeriesAllegiant,110000000,66184051,,LG/S,113100000,60.16731909090909,-43815949
2013-11-01,EndersGame,110000000,61737191,"Action,Adventure,Fantasy",LG/S,63800000,56.12471909090909,-48262809
2017-03-31,GhostintheShell,110000000,40563557,"Action,Drama,Sci-Fi",,,36.87596090909091,-69436443
2015-10-02,TheMartian,108000000,228433663,"Adventure,Drama,Sci-Fi",Fox,401700000,211.51265092592593,120433663
2016-11-23,Allied,106000000,40098064,"Action,Drama,Romance",Par.,79400000,37.82836226415095,-65901936
2016-07-22,IceAgeCollisionCourse,105000000,64063008,,Fox,344500000,61.012388571428566,-40936992
2017-09-22,KingsmanTheGoldenCircle,104000000,100234838,"Action,Adventure,Comedy",Fox,310700000,96.37965192307692,-3765162
2013-05-23,TheHangover3,103000000,112200072,,,,108.93210873786407,9200072
2018-03-09,AWrinkleinTime,103000000,100478608,,BV,32200000,97.55204660194174,-2521392
2018-12-21,Bumblebee,102000000,127195589,,Par.,340800000,124.70155784313725,25195589
2012-10-26,CloudAtlas,102000000,27108272,"Action,Drama,Mystery",WB,103400000,26.57673725490196,-74891728
2012-12-25,DjangoUnchained,100000000,162805434,"Drama,Western",Wein.,262600000,162.805434,62805434
2010-12-22,LittleFockers,100000000,148438600,,Uni.,162200000,148.4386,48438600
2010-08-06,TheOtherGuys,100000000,119219978,"Action,Comedy,Crime",Sony,51200000,119.219978,19219978
2013-12-25,TheWolfofWallStreet,100000000,116900694,"Biography,Crime,Drama",Par.,275100000,116.900694,16900694
2013-05-24,Epic,100000000,107518682,,Fox,160900000,107.51868200000001,7518682
2012-08-17,TheExpendables2,100000000,85028192,"Action,Adventure,Thriller",LGF,229900000,85.028192,-14971808
2014-07-25,Hercules,100000000,72688614,"Action,Adventure,Fantasy",,,72.688614,-27311386
2010-12-10,TheTourist,100000000,67631157,"Action,Adventure,Thriller",Sony,210700000,67.631157,-32368843
2010-09-24,LegendoftheGuardiansTheOwlsofGaHoole,100000000,55675313,,WB,84400000,55.675313,-44324687
2014-08-15,TheExpendables3,100000000,39322544,"Action,Adventure,Thriller",LGF,175300000,39.322544,-60677456
2010-03-12,GreenZone,100000000,35497337,"Action,Drama,Thriller",Uni.,59800000,35.497337,-64502663
2017-10-20,Geostorm,100000000,33700160,,WB,187900000,33.700160000000004,-66299840
2015-12-25,PointBreak,100000000,28782481,,,,28.782480999999997,-71217519
2015-12-11,IntheHeartoftheSea,100000000,25020758,"Action,Adventure,Biography",WB,68900000,25.020757999999997,-74979242
2014-04-18,Transcendence,100000000,23022309,"Action,Drama,Sci-Fi",WB,80000000,23.022309,-76977691
2018-12-14,MortalEngines,100000000,15951040,,Uni.,67700000,15.951039999999999,-84048960
2012-01-20,JinlÃ­ngshÃ­sanchai,100000000,311434,,,,0.311434,-99688566
2015-11-06,ThePeanutsMovie,99000000,130178411,,Fox,116100000,131.49334444444446,31178411
2018-11-21,RobinHood,99000000,30824628,"Action,Adventure,Drama",Uni.,216400000,31.13598787878788,-68175372
2017-05-19,AlienCovenant,97000000,74262031,"Horror,Sci-Fi,Thriller",Fox,166600000,76.55879484536082,-22737969
2015-03-13,Cinderella,95000000,201151353,"Drama,Family,Fantasy",,,211.7382663157895,106151353
2012-07-13,IceAgeContinentalDrift,95000000,161321843,"Adventure,Animation,Comedy",Fox,715900000,169.8124663157895,66321843
2010-05-27,SexandtheCity2,95000000,95347692,,WB (NL),193000000,100.36599157894737,347692
2010-02-12,PercyJacksontheOlympiansTheLightningThief,95000000,88768303,"Adventure,Family,Fantasy",,,93.44031894736841,-6231697
2012-08-10,TheCampaign,95000000,86907746,Comedy,WB,18000000,91.48183789473684,-8092254
2010-11-12,Unstoppable,95000000,81562942,"Action,Thriller",Fox,86200000,85.85572842105263,-13437058
2016-08-19,BenHur,95000000,26410477,,,,27.80050210526316,-68589523
2015-02-06,SeventhSon,95000000,17725785,,Uni.,97000000,18.65872105263158,-77274215
2015-02-13,KingsmanTheSecretService,94000000,128261724,"Action,Adventure,Comedy",Fox,286100000,136.4486425531915,34261724
2011-08-05,RiseofthePlanetoftheApes,93000000,176760185,"Action,Drama,Sci-Fi",Fox,305000000,190.06471505376342,83760185
2013-02-14,AGoodDaytoDieHard,92000000,67349198,"Action,Thriller",Fox,237300000,73.20565,-24650802
2013-12-25,TheSecretLifeofWalterMitty,91000000,58236838,"Adventure,Comedy,Drama",Fox,129900000,63.99652527472528,-32763162
2017-12-20,JumanjiWelcometotheJungle,90000000,404508916,"Action,Adventure,Comedy",Sony,557600000,449.4543511111111,314508916
2018-12-14,SpiderManIntoTheSpiderVerse3D,90000000,190173195,"Action,Adventure,Sci-Fi",Sony,,211.30355,100173195
2011-04-15,Rio,90000000,143619809,"Adventure,Animation,Comedy",Fox,341000000,159.57756555555557,53619809
2011-12-20,TheGirlwiththeDragonTattoo,90000000,102515793,"Crime,Drama,Mystery",MBox,94300000,113.90643666666666,12515793
